A,B,C,D,E,F,G
1500,-0.003376749,0.005520716,26398,-0.003937433,0.008305917,0.001672244
1501,0.001125161,0.00642949,27856,0.002043011,-0.000535992,0.002217018
1502,0.00242222,0.006728388,28600,-0.00251606,-0.004875697,0.000870338
1503,-0.001546419,0.004692583,20087,0.003974221,0.010657767,0.000243506
1504,0.003608001,0.004616119,23213,0.003739316,0.005065856,0.000650311
1505,0.002442521,0.005787713,24545,-0.006342495,-0.00047753,0.000744714
1506,-0.004414189,0.007711535,44027,-0.009798729,-0.002761111,0.000393376
1507,-0.003190641,0.00622175,23660,0.005769231,0.000478647,0.000304371
1508,-0.003924731,0.00811828,29693,-0.007203842,-0.010316405,0.000518545
1509,-0.001889339,0.008151147,28049,-0.003779698,-0.001831798,-0.000320422
1510,-0.002290701,0.005781293,31556,-0.003409091,-0.009932524,-0.000596328
1511,0.003182047,0.013956345,43352,-0.010273224,-0.017834742,-0.000974528
1512,0.003398564,0.007345283,31458,0.007405345,0.018199073,-0.001577473
1513,0.003993217,0.007330015,27555,-0.003661202,0.001918544,-0.000868656
1514,0.001828055,0.005699231,28804,0.002505447,0.017996827,-0.000379258
1515,0.003650615,0.004831696,18778,-0.002843348,0.00220442,0.000413887
1516,-0.00090628,0.004638021,20954,0.003529412,0.007032802,0.000899365
1517,-0.00679326,0.010751538,37126,0.004642476,-0.002932082,0.001894067
1518,0.002572347,0.005359057,18599,0.004418103,-0.001658197,0.00104882
1519,-0.001544607,0.005965379,21555,-0.002352941,0.002625938,0.000905751
1520,0.002827873,0.007203073,19532,-0.004322305,-0.002396804,0.000290915
1521,0.001602992,0.004274646,21741,-0.006808511,-0.003574859,0.000106866
1522,0.000371156,0.00349947,24126,0.005229456,0.008014961,-0.00031744
1523,-0.000266028,0.011705241,60266,0.005196182,-0.004347826,0.000120442
1524,5.42E-05,0.005036828,41993,-0.007614483,-0.01867518,1.29E-05
1525,-0.001747419,0.005824729,26200,0.014897075,0.021068024,-0.000839188
1526,-0.010745252,0.012447471,39290,-0.007582185,-0.004289118,9.94E-05
1527,-0.00410404,0.008794372,36880,0.007473118,-0.002659716,7.08E-05
1528,0.001679671,0.005689207,2336,0.006263383,-0.015883168,-0.000356153
1529,-0.008348594,0.01475816,30479,0.007359307,0.005255743,-0.000817566
1530,0.001601414,0.013970954,45603,-0.008849077,-0.023483788,0.000139671
1531,0.00903466,0.010513059,41058,-0.007607497,0.007344414,-0.001642402
1532,0.004724666,0.00792875,24704,0.00548317,0.007720528,-0.001177061
1533,0.006558787,0.008547928,29889,-0.007621622,0.011784512,-0.000761851
1534,0.00093008,0.007823613,50333,-0.012339744,-0.017364658,0.000344856
1535,0.006424813,0.009471061,28857,-0.008032787,-0.014224751,-0.00055996
1536,-0.023026674,0.026782798,62318,-0.00330033,-0.012962565,-0.000189598
1537,-0.001165242,0.012651204,48811,-0.009531773,-0.019161677,-0.001001877
1538,-0.018239625,0.02264614,77804,-0.005277778,-0.004827433,-0.002077166
1539,-0.026009775,0.036233919,120318,0.011704545,-0.007864793,-0.002741643
1540,0.009306654,0.020707306,90041,0.01384083,-0.036177743,-0.002361649
1541,0.005804069,0.015887905,84735,-0.006682028,-0.008492322,-0.003239768
1542,0.010884195,0.022529112,63961,-0.01037296,0.002051943,-0.003060959
1543,0.008413113,0.013228895,53347,0.005960648,0.009479782,-0.002212414
1544,0.002989358,0.015006577,73245,-0.009551208,-0.030867421,-0.001640125
1545,-0.026615746,0.033313749,91185,-0.016924911,0.018175296,-0.00256023
1546,0.015967098,0.020624168,56354,0.008635266,-0.026850764,-0.000386109
1547,-0.015455204,0.029280367,86377,-0.011011905,0.004301206,-0.001120447
1548,0.00568904,0.023119288,115509,-0.017791411,-0.001931901,-0.001030476
1549,0.017933959,0.022780975,71751,-0.016064982,-0.000121043,-0.001486943
1550,-0.00541495,0.009770453,50691,0.010357143,0.029385035,-0.000257088
1551,0.002863962,0.017601432,56481,0.006331361,-0.014302531,0.000191301
1552,0.002741195,0.007985221,52699,-0.007559524,0.008770883,0.000693231
1553,0.006686344,0.015420758,80121,-0.012604043,-0.016268399,0.000872018
1554,0.01070133,0.016807739,76863,-0.017523923,0.000843323,0.000298558
1555,-0.00498446,0.00991028,50275,0.011842105,0.03095526,0.000337132
1556,-0.008573428,0.012306077,48256,0.006603774,0.0066264,0.000399941
1557,0.005315337,0.013318204,59249,-0.005588235,-0.022045958,0.001237099
1558,-0.007194676,0.018646202,53389,-0.026900238,-0.003463927,4.43E-06
1559,-0.00265284,0.011515736,56548,0.013586957,-0.003357515,0.000516604
1560,-0.019802595,0.030914396,82190,-0.017775091,-0.030025323,0.00034857
1561,-0.013073134,0.019388657,79784,-0.007731305,-0.015643429,-0.002090653
1562,0.010936907,0.023201416,74991,0.025352113,-0.003599848,-0.002981446
1563,-0.015707797,0.027630583,86401,0.01025,0.003224175,-0.002243602
1564,0.008831136,0.015012931,55463,0.014423077,-0.000441585,-0.001976078
1565,-0.002515029,0.010980248,46762,-0.0098125,0.010849681,-0.00185944
1566,0.010941989,0.017971759,46884,0.006888069,0.01771727,-0.00022444
1567,0.001841621,0.010752688,34819,0.009613059,0.026162968,0.001109988
1568,-0.00643609,0.009924812,34804,-0.011625148,-0.012653716,0.0023005
1569,0.01227363,0.017688466,35381,0.008837772,0.001142857,0.001665385
1570,0.000594212,0.00718997,37793,0.00529132,0.014319235,0.001728762
1571,-0.010645976,0.016179478,53254,-0.00956057,-0.011408878,0.001867545
1572,-0.000949104,0.010143552,46792,-0.006143552,0.012510526,0.000702499
1573,0.006716946,0.012373321,46319,-0.009441805,0.007058963,0.000156401
1574,0.002130051,0.012780309,45435,-0.007084309,-0.00306387,0.000944908
1575,0.007739477,0.014824076,43690,0.003010626,-0.005680137,0.000776639
1576,-0.00161495,0.007440305,32400,0.011761229,0.03298208,-2.33E-05
1577,0.000635581,0.00624025,23546,-0.003930636,-0.001211212,0.001752302
1578,5.78E-05,0.009021513,40988,-0.006293303,-0.001502282,0.001203433
1579,-0.004686415,0.006190697,28634,-0.006242775,-0.00011566,0.000860983
1580,-0.004708207,0.012090212,40792,-0.003488372,-0.004859986,0.000978912
1581,0.00380473,0.008428939,30197,-0.004964953,-0.007091374,0.001011718
1582,0.006587001,0.014573011,1897,-0.006592765,0.005502224,-0.000591221
1583,0.00951936,0.015009052,24634,-0.011226852,-0.003031186,-0.000322683
1584,-0.00207242,0.004432675,17263,0.003935185,0.01489225,-0.000383839
1585,-0.003271538,0.006715261,24702,0.005882353,0.003454033,0.000216477
1586,-0.003211562,0.00584963,19021,0.002822581,0.000114791,0.000549038
1587,-0.003475585,0.012079084,40610,0.005581128,0.006652521,0.000837284
1588,0.00125128,0.004891366,22108,0.004457143,0.001196513,0.000883296
1589,-0.000910177,0.008476023,24641,-0.005511364,-0.000170629,0.001052404
1590,-0.004585598,0.008322011,30734,0.005068337,0.004892201,0.000449889
1591,-0.00056373,0.004340718,19201,0.006769056,0.004189312,0.000507416
1592,-0.005460751,0.007110353,25778,-0.006094808,-0.008850555,0.000670397
1593,0.001760763,0.005907077,10022,0.005091533,0.000511945,5.03E-05
1594,-0.002278034,0.006435446,23732,-0.006462585,-0.002726343,2.29E-05
1595,0.006333016,0.008855013,31818,0.005650685,0.015604533,-7.93E-05
1596,0.000279002,0.005133642,22651,0.004510022,0.004763773,0.000349156
1597,-0.006755625,0.008430573,41831,0.003292411,-0.000892807,0.000372134
1598,0.000165682,0.005467499,29680,0.011754781,0.011333817,0.000690444
1599,-0.006833713,0.008278238,38417,-0.006346578,-0.00585409,0.001123319
1600,-0.000837802,0.006032172,28043,0.003970917,-0.006722596,0.000998209
1601,-0.003915297,0.006837984,27909,0.005480984,0.013181412,0.000105124
1602,0.008673755,0.011135982,36601,-0.007585825,-0.013951693,0.000441829
1603,0.0049217,0.011521253,35823,-0.004661487,-5.60E-05,-8.05E-05
1604,0.002361142,0.007195862,30582,0.004398664,-0.004138702,-0.000536117
1605,0.006627311,0.009356204,31549,-0.006397306,0.00966944,-0.000467502
1606,0.000659848,0.005003849,22209,0.005973451,0.013087547,0.00018818
1607,-0.002308326,0.004396812,16624,-0.003406593,-5.50E-05,0.000184425
1608,0.001217151,0.007413555,32633,0.002202643,-0.002253366,0.000740294
1609,0.005664943,0.008854911,31927,0.00801105,0.006141079,0.000652397
1610,0.001380224,0.00640424,24589,-0.007986871,-0.004124959,0.001063589
1611,0.000110296,0.005183919,30157,-0.00429989,0.001656269,0.000511813
1612,0.000167103,0.005458698,31521,-0.004575524,-0.007831026,5.46E-05
1613,-0.005025687,0.009772169,23854,-0.013140312,-0.00501309,-0.00025648
1614,0.001509307,0.004975124,24149,0.002749719,-0.001060978,-0.000366869
1615,5.68E-05,0.003632236,28718,-0.008203125,-0.004416122,-0.000654951
1616,-0.004512635,0.011281588,41754,-0.007434733,0.004256527,-0.000666598
1617,-0.005018821,0.008041519,38399,0.006179138,-0.011281588,-0.000562588
1618,0.001037584,0.006052571,23701,-0.009633028,-0.011862667,-0.00070061
1619,-0.006518756,0.00994968,29901,-0.003629032,0.007378372,-0.000974593
1620,-0.008072887,0.009860454,37225,-0.005868815,-0.00857731,-0.000637019
1621,0.003713805,0.007949864,27028,0.004883721,-0.005939338,-0.000803467
1622,-0.004593825,0.007326859,35425,-0.005260116,-0.001856902,-0.001211301
1623,0.000750621,0.006697846,30909,0.007184579,0.006745363,-0.000834314
1624,0.002537632,0.00951612,37767,0.003921569,0.001385761,-9.00E-05
1625,-0.000967173,0.005063435,23524,0.006846951,0.013207221,-0.000329697
1626,0.004652499,0.008156232,30909,0.002961276,-0.009728623,0.000541684
1627,-0.001152804,0.008069629,37388,-0.010914286,-0.004078116,0.000390113
1628,0.002954124,0.007645968,26448,0.006004619,-0.003054931,0.000301264
1629,-0.000857584,0.006231776,24993,0.005773672,0.013727989,-9.07E-05
1630,-0.002429993,0.005149271,27374,-0.005663616,-0.012177691,0.000402942
1631,-0.004495418,0.006397326,28290,0.009512761,0.002603564,-0.000612455
1632,0.004864489,0.006254343,27889,-0.007118056,-0.004725952,-0.000119167
1633,-0.001545418,0.006868525,28541,0.007200461,0.010481816,-0.000145081
1634,0.006549466,0.009307135,24065,0.004931193,-0.0034915,0.000396389
1635,0.004442695,0.006692161,25802,0.010901826,0.021544295,-0.000292391
1636,0.00167654,0.005420811,20548,0.00324748,0.006579687,0.001056489
1637,-0.000111259,0.002948376,18480,-0.002511161,0.004191349,0.001215534
1638,-0.001050246,0.003537671,17593,0.003615128,0.003560303,0.001572226
1639,-0.002487837,0.006468377,28895,0.001548673,0.001327948,0.001295365
1640,-0.001659109,0.003484128,17425,0.003769401,-0.000110571,0.001488143
1641,-0.003642183,0.006898074,31448,-0.005266075,0.00259927,0.000621949
1642,0.002105963,0.004599867,18415,-0.008028793,-0.00469069,0.000462732
1643,0.001270859,0.005525472,22112,-0.00199115,0.003214365,0.00010745
1644,0.002770083,0.004598338,14548,-0.002869757,-0.002265444,9.36E-05
1645,-0.005090466,0.005809771,2507,-0.004640884,0.001440443,-5.01E-05
1646,-0.008105257,0.008771443,21046,0.003448276,-0.001496259,1.19E-05
1647,-0.003148367,0.005003654,31770,-0.002239642,-0.010048298,-0.000151903
1648,-0.00130319,0.005722704,30572,0.004340474,-0.006296734,-0.000366208
1649,0.001980758,0.006677985,24228,0.006299659,0.00130319,-0.000746652
1650,-0.004201681,0.007949126,34669,-0.001977401,-0.002716469,-0.000603906
1651,-0.000905951,0.00554895,28457,-0.007411631,0.003122871,-0.000770183
1652,0.00752909,0.008555784,34464,-0.011621315,-0.012626692,-0.000585418
1653,0.000966238,0.006252131,26477,0.004699887,0.00159708,-0.000688553
1654,0.002615271,0.004832566,18499,0.002556818,0.000397863,-0.000372801
1655,0.006406259,0.010771586,40055,0.004195011,-0.000625391,-0.000409014
1656,-0.039373153,0.057888573,165664,-0.006587838,0.011962129,-0.000325371
1657,-0.003588235,0.012411765,60693,0.01358885,-0.049188556,2.82E-05
1658,0.013349297,0.01394792,37690,-0.015053129,-0.016941176,-0.001434275
1659,0.007708029,0.011270073,36533,0.008096927,0.025082311,-0.002175805
1660,-0.0028,0.008571429,32086,0.005214368,0.019036496,-0.001188427
1661,0.001705708,0.005571981,22064,-0.003722795,0.007314286,-0.000401952
1662,-0.006702337,0.008448324,24329,0.009250851,0.008244257,-0.000587866
1663,-0.006695415,0.00981616,39953,-0.00521542,-0.007828781,0.001709447
1664,0.001465697,0.005862788,24393,0.0076,0.007603268,0.002073943
1665,0.005615769,0.009378334,43624,0.004786036,0.003946107,0.001374781
1666,0.0045359,0.006471955,28150,0.007094972,0.014713315,0.000771166
1667,0.004942068,0.007083631,24712,0.003193833,0.006637902,0.001067127
1668,0.002515448,0.005413682,18982,-0.002404372,0.003734007,0.001002873
1669,0.007180443,0.012003947,36423,-0.004034896,-0.002296714,0.001465384
1670,0.001581243,0.004307525,24413,-0.003482046,0.006358255,0.001069385
1671,0.001146288,0.004748908,28007,-0.002339499,-0.001254089,0.001165871
1672,-0.002440612,0.004067686,23317,0.006543075,0.006168122,0.000527174
1673,0.002169668,0.006292037,23349,0.002336957,-0.00065083,0.000508383
1674,-0.000537172,0.003975075,21298,0.006114719,0.009004122,0.00033299
1675,0.001616902,0.004527326,20158,0.002634409,-0.003384186,0.000785023
1676,-0.001073134,0.005151044,20103,-0.003552207,0.004042255,0.000395326
1677,0.000107331,0.003756574,21995,-0.002040816,-0.001180447,0.000607179
1678,0.0022915,0.003517186,26252,0.00472103,0.001126972,0.000313237
1679,-0.001751499,0.004723741,24881,-0.002765957,0.003517186,0.000384349
1680,-0.001637872,0.004807946,31865,0.002819149,0.002016878,0.000164871
1681,-0.002058047,0.003852243,22903,-0.003386243,-0.001056691,0.000380914
1682,-0.002579355,0.005790388,25854,0.004915433,0.001477573,0.000176956
1683,-0.001591259,0.003553811,23633,-0.008553326,-0.007369585,0.000283277
1684,-5.29E-05,0.003966995,27606,0.004303932,0.003182517,-5.66E-05
1685,0.004056902,0.004952582,28040,0.003809524,0.003649635,-7.00E-05
1686,0.000574743,0.0039187,15610,0.006663169,0.00800843,-4.66E-06
1687,0.000941324,0.002301015,10787,-0.004958246,-0.001149485,0.000357943
1688,0.000990925,0.003807239,13968,0.004336468,0.00235331,0.00025286
1689,0.002404726,0.004495792,16461,-0.003385417,-0.00250339,0.000641776
1690,-0.000416667,0.001927083,13180,0.003336809,0.003711642,0.00041434
1691,0.001144224,0.00280855,13210,-0.002708333,0.000885417,0.00041682
1692,-0.001814318,0.002695558,22404,0.004469854,0.003328652,0.0001319
1693,0.000624902,0.004218091,21972,-0.00384216,-0.005028252,0.000311025
1694,-0.002027765,0.004263505,20401,-0.005463059,0.000676978,1.58E-05
1695,-0.00202787,0.004835691,21395,0.002916667,5.20E-05,0.000142977
1696,-0.002027343,0.005094349,26358,0.003489583,-0.000207987,-3.41E-06
1697,0.003326922,0.004574518,21869,0.00375,0.000519832,-4.71E-05
1698,0.000363184,0.003787486,20966,0.002435233,0.001611478,-0.000159497
1699,-0.0022459,0.004021728,24935,-0.002956432,-0.006692954,0.000106092
1700,-0.001097523,0.002247308,20055,0.002303665,-0.000887914,-0.000188706
1701,0.000679064,0.003499791,21560,0.007845188,0.000470367,-0.000226302
1702,-0.002346194,0.00375391,20641,0.001983299,0.001514835,-0.000199168
1703,-0.001831214,0.002354418,18037,-0.003918495,-0.003962461,-0.000159368
1704,0.001204441,0.004922497,28853,-0.001624738,-0.000941767,-0.000382325
1705,0.004447933,0.005494505,37076,-0.006171548,0.000733138,-0.000152278
1706,0.001929898,0.002816608,14058,0.003697917,0.003715332,-8.74E-05
1707,0.000517572,0.002225558,22253,0.00390625,0.005467326,4.24E-05
1708,-0.00222671,0.003883797,1734,-0.001861427,-0.000310543,0.000200463
1709,-0.004806436,0.007157411,18991,-0.004932503,-0.006684284,0.000346539
1710,-0.001448109,0.009010459,58293,-0.003834034,-0.024554621,0.000116839
1711,-0.00483371,0.007040404,35376,0.012567132,0.02198981,-0.000894672
1712,0.002061965,0.004705509,29286,-0.004593453,-0.007198024,-0.000163692
1713,0.002801861,0.008141256,42698,0.005801688,0,-0.000670307
1714,-0.000415844,0.003846554,42086,0.011339662,0.017921336,-0.000657885
1715,0.00275196,0.006438548,27347,-0.004417879,0.000987629,0.00032634
1716,0.002397457,0.005316099,25178,-0.003830228,-0.00425775,0.00134803
1717,0.003333333,0.008697917,28419,-0.002754678,0.00036483,0.000298128
1718,0.005310373,0.006650856,25956,0.003115265,0.010416667,0.000600642
1719,-0.001176531,0.002966904,22301,0.002666667,0.007681996,0.001017308
1720,-0.005100989,0.008347073,31975,-0.003329918,-0.006291882,0.000607735
1721,0.000675149,0.009504025,41812,-0.002746114,-0.007625721,0.000316554
1722,0.001029336,0.005043747,30251,0.007268951,0.009763698,0.000181836
1723,-0.001284225,0.004417733,21170,0.002263374,0.002213073,0.00055779
1724,0.001343183,0.007594152,40958,-0.002829218,-0.004623209,0.000229647
1725,-0.002157276,0.004776825,16764,0.00371517,0.006405951,-0.000262562
1726,0.001078749,0.003082139,21337,0.002832132,-0.000308182,0.000245352
1727,0.001750232,0.004324102,21561,0.003696099,-0.001900652,0.000538053
1728,-0.001128437,0.003898236,20750,0.004265159,0.003500463,7.15E-05
1729,0.001077973,0.006365176,47357,-0.003542094,-0.000410341,0.000122975
1730,-0.001226492,0.003781684,23045,-0.004717949,0.005186935,0.00029149
1731,-0.000777645,0.006946965,31793,-0.009416581,-0.013286999,0.000242729
1732,-0.005099121,0.008116968,43350,-0.00409751,-0.001814506,-0.000276424
1733,0.004065888,0.007558382,29689,-0.005334728,-0.001821115,-0.000272978
1734,-0.00067659,0.005204538,29488,0.005399792,0.001720183,-0.000485841
1735,0.008902077,0.010099433,37269,-0.00328125,-5.20E-05,-0.00040062
1736,0.001451153,0.004612594,23449,-0.002889577,0.005153834,-0.000610179
1737,-0.000155336,0.004711852,23053,0.002122153,0.001347499,0.000127454
1738,-0.001806265,0.003457708,25362,-0.005440415,0.003210273,0.000253934
1739,0.006034349,0.007014286,24854,-0.004188211,-0.00020643,0.00045519
1740,0.001019108,0.003210191,20182,0.004461538,0.011449791,0.000378125
1741,-0.002308166,0.004616332,30750,-0.004429735,-0.004127389,0.000838199
1742,0.005667766,0.007780297,36450,-0.004830421,-0.004154698,0.00046695
1743,-0.000103772,0.007056504,37425,-0.008196721,-0.009274526,0.000246862
1744,0.005891247,0.008706533,33735,0.004823651,-0.002542417,-0.00025253
1745,0.000520535,0.004112227,25221,-0.005336788,0.00031281,-0.00034597
1746,0.00089389,0.004784941,34938,-0.006399584,-0.009473739,-0.000791449
1747,0.004468085,0.00712766,42040,-0.003361345,-0.007939846,-0.001005303
1748,0.001337972,0.003104094,32599,-0.003177966,-0.005425532,-0.001156709
1749,0.00461808,0.006369765,35571,-0.006143162,-0.002890019,-0.001002749
1750,-0.002459445,0.004604919,28775,0.00602537,0.014013483,-0.001016653
1751,-0.018461698,0.058037339,308052,-0.002570829,0.005180534,-0.000468626
1752,0.006486767,0.014634146,70209,0.017266949,0.002756254,0.000117545
1753,-0.000788975,0.010730065,42786,-0.035206186,0.001318079,0.000545389
1754,0.007564861,0.009376165,37585,-0.013473684,-0.012308016,0.000815133
1755,-0.004826863,0.008971668,32759,0.009883721,0.015609184,0.000438413
1756,0.001568545,0.004757921,31720,0.010917722,0.00383001,0.000502241
1757,0.000207093,0.004556045,30112,0.002870564,0.009829551,0.00044822
1758,0.001610055,0.00436273,22508,-0.005590062,-0.004193632,0.000731152
1759,0.002521614,0.005043228,25961,0.006379668,0.008413836,0.000510684
1760,-0.003229279,0.004561997,18516,0.003028747,0.003447921,0.001339558
1761,-0.000668759,0.002777921,11391,-0.004835391,-0.005689682,0.000853107
1762,-0.000565349,0.005088143,23363,0.001750772,0.003710958,0.00047232
1763,-0.000360008,0.003291504,18294,0.004063786,-0.00066814,0.000227576
1764,0.000667009,0.003540277,21353,0.003806584,0.002880066,0.000368596
1765,-0.00051878,0.004669018,25104,-0.007282051,-0.01159569,0.000147245
1766,-0.001319818,0.00617675,36704,-0.016614746,-0.017119734,-0.0004545
1767,0.008582327,0.015946175,41909,0.006131078,0.000633513,-0.000911702
1768,0.001830257,0.004183444,16185,0.007510504,0.013032422,-0.001034799
1769,-0.002505873,0.004228661,14337,-0.00454071,0.001255033,-0.000486777
1770,0.000154815,0.003405924,4136,0.003664921,0.011067606,-0.000551778
1771,0.003446502,0.005298354,12515,0.003921569,0.003871168,0.000354754
1772,-0.003677034,0.011184311,27670,0.004512821,0.006841564,0.00119439
1773,0.004264721,0.005908951,16459,-0.003076923,-0.00592411,0.001442712
1774,0.000506329,0.001822785,13475,0.013101331,0.014798068,0.00068445
1775,-0.000152107,0.004411094,29731,0.002580972,-0.001012658,0.001226172
1776,0.000860324,0.00354251,18125,0.004107505,0.000811236,0.000742961
1777,0.001373137,0.00249199,12636,-0.00338726,-0.004908907,0.000620564
1778,0.002429396,0.00293552,15723,0.006954315,0.004678838,0.000150545
1779,0,0.001967312,10017,0.002676768,0.003340419,0.000574663
1780,0.005228892,0.006407956,25599,-0.003178607,-0.011482573,0.000116357
1781,0.001579537,0.003108122,14346,0.005612245,0.006049111,-0.000302439
1782,-0.001317189,0.003242312,17216,0.003814852,0.005502904,-9.29E-05
1783,0.00115869,0.002367758,14625,0.005780933,0.005522063,0.000323548
1784,0.00029973,0.002897392,16947,0.003923541,0.00836272,0.000357277
1785,-0.000149343,0.003733572,17742,0.003096903,0.003496853,0.000558169
1786,-0.000198699,0.002881129,20079,-0.001792829,0.001841896,0.001157346
1787,-0.002527505,0.003320448,25557,0.002733598,0.002732105,0.000989057
1788,0.001539149,0.002035649,17186,-0.006908549,-0.001932798,0.000878225
1789,-0.001187766,0.004652084,28876,0.003171457,0.005163597,0.000580031
1790,0.00198393,0.00396786,19601,-0.003964321,-0.0031644,0.000452066
1791,0.000197892,0.003166279,19779,-0.002524752,0.002777502,0.000185616
1792,0.002027495,0.003065968,19426,0.003907023,4.95E-05,0.00022304
1793,-0.001482506,0.004447519,23943,0.003553801,0.000543962,0.000115735
1794,0.001579857,0.002419156,19506,0.003910891,0.000889504,0.000214805
1795,0.004411765,0.004901961,27223,0.001824458,0.006418168,4.38E-05
1796,0.001165445,0.004710338,27181,0.002341463,0.009117647,0.000427144
1797,0.002770083,0.003839238,19861,-0.001648885,-9.71E-05,0.00068075
1798,-4.86E-05,0.002769007,25174,-0.002713178,0.00354765,0.000674886
1799,-0.002244559,0.003415634,27677,-0.009815355,-0.004226378,0.000795034
1800,0.002533125,0.004676539,28198,-0.003816047,-0.002098175,0.000590399
1801,-0.00237968,0.005487834,29410,-0.003790087,0.003215121,0.000249745
1802,0.003606589,0.005897261,33557,0.004040896,-0.003253849,1.36E-05
1803,-0.002229871,0.00382956,23568,0.002378641,0.004971245,-0.000112625
1804,0.002375412,0.003587357,23089,0.002186589,9.70E-05,-5.57E-05
1805,0.000241546,0.003188406,23430,0.003916828,0.003829746,0.000117252
1806,0.000818922,0.002986656,19819,0.003043478,0.003140097,0.000354369
1807,0.001295275,0.003358119,20922,0.00226179,0.004335469,0.000351368
1808,0.001386432,0.002055744,21563,-0.001867816,0.002974334,0.00065494
1809,-0.000475353,0.001663735,18773,0.003008596,0.00573696,0.000575064
1810,-0.001421936,0.003744431,24681,-0.002901998,0.003184865,0.000800664
1811,-0.001129305,0.001693958,22280,0.003133903,0.006730496,0.000774869
1812,-0.000990519,0.003113061,29834,-0.002921772,-0.00235272,0.000918485
1813,-0.000749134,0.001826014,21392,0.003021719,0.004811094,0.000650957
1814,-0.000327378,0.003086708,24696,0.003373946,0.003803888,0.000724428
1815,0.000700607,0.0019617,21768,-0.001637044,0.001028903,0.000647105
1816,-0.005394755,0.005863865,34973,-0.006629318,-0.003829986,0.000560866
1817,-0.001498127,0.004026217,29913,0.004622642,0.002627011,0.000138447
1818,0.0005145,0.001637044,19402,0.001594747,0.001404494,0.000337636
1819,0.00562377,0.007029712,52723,-0.002663551,-0.002385407,0.000201372
1820,0.001718452,0.002647346,24203,-0.001863933,0.009654138,-4.62E-05
1821,-0.000233263,0.002985771,29028,-0.00296846,-0.003344016,0.00029881
1822,-0.002374744,0.005261687,30208,-0.00200747,0.002472592,0.000318249
1823,-0.000420188,0.002941314,19243,-0.002987862,-0.001490035,0.000312072
1824,0.000186916,0.003738318,34914,0.00453271,-0.00093375,0.000196291
1825,0.000419346,0.002143323,2427,0.004485981,0.002429907,0.000254357
1826,0.003629426,0.004885766,27675,-0.003258845,0.000978474,-3.46E-05
1827,-4.64E-05,0.002227792,17433,-0.001762523,0.00251268,0.000138287
1828,-0.002639255,0.003426402,23245,0.002042711,0.002367029,0.000139891
1829,0.001856493,0.002831152,19399,-0.003992572,-0.00254665,0.000294174
1830,0.002446003,0.004615101,31621,-0.002780352,0.006080015,0.000229658
1831,0.001477173,0.00249273,21613,-0.003406998,-0.000369208,0.000375662
1832,-0.000277405,0.00240418,19343,-0.002718894,-0.001338688,0.000321755
1833,0.002723538,0.003923741,21971,0.004255319,0.00208054,0.0001677
1834,0.000328069,0.004124291,47970,-0.007780847,-0.014310114,0.00015624
1835,0.000186376,0.003121797,25843,0.003701968,0.005905235,-0.000314298
1836,0.002286728,0.003406758,24009,-0.003075489,-0.002050135,-0.000321289
1837,-0.003777985,0.007882463,46662,0.004236499,0.004060108,-0.000388526
1838,-0.001764979,0.004040873,25428,-0.0042603,0.003544776,-0.000172575
1839,0.000462193,0.002588279,21416,-0.002139535,0.004180214,-0.000114005
1840,-0.000413907,0.004047093,23514,0.003327172,0.004991681,0.000625608
1841,-0.001194688,0.003675964,22501,0.00225391,0.000275938,0.000589066
1842,0.001333517,0.003310801,21836,0.001931923,-0.000413546,0.000682109
1843,-0.00363536,0.005153928,31530,-0.003810836,-0.00041385,0.000503163
1844,-0.000458968,0.002294841,26141,0.00378578,0.002070774,0.000344817
1845,0.001800887,0.006464721,43386,0.005417815,-0.005645309,0.00026044
1846,-0.00193486,0.008660801,69728,-0.002718894,0.00161618,-0.00016504
1847,9.22E-05,0.003320574,21238,0.003047091,-0.001013498,-0.00011143
1848,-0.001474179,0.003316902,29271,0.004381919,0.000276714,-0.000135428
1849,-0.001573273,0.00490491,32716,-0.011439114,-0.004606809,-0.000107806
1850,-0.001024399,0.004889179,39306,-0.002641335,-0.005552728,-0.000374909
1851,0.003409462,0.004483677,19002,0.006244175,-0.001862544,-0.000371206
1852,-0.002640111,0.005233905,35438,0.003957169,0.007939844,-0.000510355
1853,0.004220975,0.004823971,26779,0.003760446,-0.001528485,-0.000152221
1854,0.003751389,0.004909226,26480,0.003465804,0.001484299,-0.000224429
1855,0.000505051,0.00224977,27626,0.001706642,0.008290107,1.92E-05
